,redlistCategory
10352,0
10353,0
10354,0
10355,0
10356,0
10357,0
10358,3
10359,0
10360,0
10361,0
10362,0
10363,4
10364,3
10365,1
10366,0
10367,0
10368,0
10369,4
10370,4
10371,0
10372,4
10373,0
10374,1
10375,3
10376,0
10377,4
10378,0
10379,4
10380,0
10381,2
10382,3
10383,0
10384,3
10385,0
10386,0
10387,4
10388,2
10389,2
10390,0
10391,0
10392,0
10393,3
10394,0
10395,0
10396,0
10397,0
10398,3
10399,1
10400,2
10401,2
10402,0
10403,0
10404,2
10405,4
10406,3
10407,2
10408,0
10409,2
10410,2
10411,0
10412,0
10413,0
10414,0
10415,3
10416,0
10417,2
10418,4
10419,0
10420,4
10421,4
10422,2
10423,0
10424,2
10425,0
10426,4
10427,4
10428,0
10429,3
10430,0
10431,3
10432,0
10433,0
10434,0
10435,0
10436,0
10437,0
10438,0
10439,2
10440,0
10441,2
10442,2
10443,0
10444,3
10445,4
10446,3
10447,1
10448,1
10449,4
10450,2
10451,1
10452,2
10453,0
10454,4
10455,3
10456,0
10457,3
10458,0
10459,1
10460,3
10461,3
10462,4
10463,3
10464,4
10465,0
10466,1
10467,0
10468,4
10469,2
10470,0
10471,2
10472,3
10473,2
10474,2
10475,0
10476,2
10477,3
10478,0
10479,3
10480,0
10481,1
10482,0
10483,1
10484,4
10485,0
10486,3
10487,1
10488,0
10489,3
10490,0
10491,0
10492,3
10493,0
10494,3
10495,3
10496,0
10497,0
10498,4
10499,2
10500,1
10501,1
10502,0
10503,1
10504,0
10505,0
10506,2
10507,0
10508,3
10509,3
10510,2
10511,3
10512,2
10513,3
10514,0
10515,4
10516,0
10517,0
10518,3
10519,0
10520,0
10521,3
10522,0
10523,3
10524,1
10525,3
10526,3
10527,2
10528,3
10529,4
10530,0
10531,4
10532,4
10533,2
10534,1
10535,0
10536,2
10537,0
10538,0
10539,2
10540,3
10541,0
10542,2
10543,0
10544,4
10545,0
10546,0
10547,0
10548,4
10549,0
10550,0
10551,0
10552,0
10553,0
10554,0
10555,4
10556,0
10557,0
10558,0
10559,4
10560,3
10561,2
10562,0
10563,0
10564,0
10565,0
10566,1
10567,2
10568,0
10569,2
10570,0
10571,3
10572,1
10573,0
10574,0
10575,2
10576,0
10577,3
10578,2
10579,3
10580,0
10581,0
10582,2
10583,1
10584,2
10585,4
10586,1
10587,0
10588,2
10589,0
10590,3
10591,4
10592,0
10593,0
10594,0
10595,0
10596,0
10597,0
10598,2
10599,3
10600,0
10601,0
10602,2
10603,0
10604,0
10605,0
10606,0
10607,0
10608,3
10609,0
10610,0
10611,4
10612,0
10613,0
10614,0
10615,3
10616,0
10617,0
10618,3
10619,3
10620,0
10621,0
10622,0
10623,4
10624,0
10625,0
10626,3
10627,2
10628,0
10629,0
10630,0
10631,3
10632,3
10633,2
10634,0
10635,0
10636,4
10637,3
10638,3
10639,0
10640,4
10641,0
10642,0
10643,0
10644,0
10645,2
10646,3
10647,2
10648,2
10649,0
10650,0
10651,1
10652,0
10653,4
10654,0
10655,1
10656,4
10657,3
10658,4
10659,3
10660,0
10661,2
10662,0
10663,3
10664,1
10665,3
10666,2
10667,3
10668,0
10669,1
10670,0
10671,1
10672,1
10673,0
10674,4
10675,3
10676,0
10677,0
10678,0
10679,4
10680,0
10681,0
10682,0
10683,3
10684,0
10685,2
10686,3
10687,0
10688,0
10689,0
10690,2
10691,0
10692,0
10693,0
10694,1
10695,2
10696,0
10697,4
10698,0
10699,0
10700,0
10701,0
10702,1
10703,3
10704,2
10705,0
10706,0
10707,0
10708,0
10709,0
10710,3
10711,0
10712,2
10713,3
10714,0
10715,0
10716,2
10717,2
10718,0
10719,0
10720,0
10721,4
10722,0
10723,2
10724,0
10725,0
10726,0
10727,2
10728,0
10729,0
10730,0
10731,0
10732,4
10733,0
10734,0
10735,0
10736,0
10737,0
10738,3
10739,0
10740,3
10741,2
10742,0
10743,2
10744,3
10745,3
10746,4
10747,2
10748,0
10749,3
10750,0
10751,1
10752,0
10753,0
10754,0
10755,0
10756,0
10757,0
10758,0
10759,0
10760,0
10761,2
10762,4
10763,2
10764,0
10765,1
10766,2
10767,0
10768,2
10769,0
10770,1
10771,1
10772,0
10773,0
10774,0
10775,0
10776,0
10777,0
10778,0
10779,0
10780,0
10781,0
10782,0
10783,3
10784,1
10785,0
10786,0
10787,4
10788,3
10789,1
10790,0
10791,0
10792,0
10793,3
10794,2
10795,0
10796,3
10797,3
10798,3
10799,4
10800,0
10801,0
10802,2
10803,0
10804,2
10805,0
10806,0
10807,2
10808,3
10809,0
10810,0
10811,0
10812,0
10813,2
10814,2
10815,2
10816,1
10817,0
10818,4
10819,3
10820,2
10821,2
10822,4
10823,0
10824,2
10825,2
10826,3
10827,0
10828,2
10829,3
10830,1
10831,3
10832,0
10833,0
10834,0
10835,0
10836,1
10837,4
10838,2
10839,2
10840,0
10841,0
10842,0
10843,3
10844,0
10845,2
10846,0
10847,0
10848,3
10849,3
10850,0
10851,3
10852,0
10853,0
10854,0
10855,0
10856,0
10857,0
10858,4
10859,3
10860,0
10861,2
10862,2
10863,0
10864,2
10865,3
10866,0
10867,2
10868,0
10869,0
10870,0
10871,0
10872,0
10873,0
10874,0
10875,0
10876,0
10877,2
10878,0
10879,1
10880,0
10881,4
10882,0
10883,4
10884,0
10885,0
10886,0
10887,3
10888,1
10889,3
10890,2
10891,3
10892,2
10893,0
10894,0
10895,2
10896,0
10897,0
10898,3
10899,2
10900,0
10901,0
10902,0
10903,0
10904,0
10905,0
10906,0
10907,0
10908,3
10909,2
10910,2
10911,2
10912,0
10913,0
10914,3
10915,1
10916,0
10917,0
10918,0
10919,5
10920,0
10921,3
10922,0
10923,2
10924,1
10925,0
10926,3
10927,3
10928,0
10929,0
10930,0
10931,3
10932,1
10933,0
10934,0
10935,3
10936,2
10937,0
10938,3
10939,0
10940,3
10941,0
10942,1
10943,3
10944,2
10945,0
10946,0
10947,0
10948,2
10949,1
10950,0
10951,1
10952,3
10953,0
10954,3
10955,2
10956,1
10957,4
10958,0
10959,2
10960,2
10961,2
10962,0
10963,0
10964,1
10965,3
10966,2
10967,0
10968,4
10969,2
10970,0
10971,0
10972,2
10973,4
10974,1
10975,0
10976,4
10977,0
10978,0
10979,0
10980,1
10981,2
10982,1
10983,3
10984,0
10985,2
10986,5
10987,3
10988,4
10989,3
10990,0
10991,2
10992,0
10993,3
10994,3
10995,0
10996,2
10997,0
10998,2
10999,0
11000,0
11001,2
11002,0
11003,0
11004,0
11005,4
11006,3
11007,0
11008,0
11009,0
11010,3
11011,0
11012,2
11013,0
11014,0
11015,2
11016,0
11017,0
11018,0
11019,0
11020,4
11021,0
11022,4
11023,0
11024,0
11025,2
11026,2
11027,3
11028,0
11029,4
11030,0
11031,4
11032,0
11033,2
11034,0
11035,3
11036,3
11037,3
11038,2
11039,0
11040,0
11041,0
11042,0
11043,3
11044,0
11045,0
11046,0
11047,2
11048,0
11049,2
11050,0
11051,3
11052,3
11053,0
11054,0
11055,0
11056,2
11057,4
11058,0
11059,4
11060,3
11061,0
11062,0
11063,0
11064,0
11065,0
11066,2
11067,0
11068,3
11069,0
11070,3
11071,0
11072,0
11073,0
11074,3
11075,2
11076,0
11077,2
11078,0
11079,3
11080,4
11081,3
11082,2
11083,2
11084,0
11085,0
11086,0
11087,3
11088,0
11089,3
11090,0
11091,0
11092,2
11093,3
11094,3
11095,0
11096,0
11097,4
11098,0
11099,0
11100,0
11101,2
11102,1
11103,0
11104,0
11105,0
11106,2
11107,2
11108,4
11109,0
11110,0
11111,4
11112,0
11113,2
11114,3
11115,3
11116,3
11117,2
11118,0
11119,3
11120,1
11121,0
11122,2
11123,2
11124,0
11125,3
11126,3
11127,0
11128,0
11129,0
11130,0
11131,3
11132,3
11133,0
11134,3
11135,0
11136,2
11137,3
11138,0
11139,0
11140,0
11141,3
11142,2
11143,0
11144,4
11145,2
11146,4
11147,0
11148,2
11149,1
11150,2
11151,1
11152,0
11153,0
11154,0
11155,2
11156,3
11157,0
11158,0
11159,2
11160,0
11161,0
11162,2
11163,2
11164,3
11165,0
11166,3
11167,3
11168,0
11169,0
11170,3
11171,0
11172,3
11173,0
11174,0
11175,0
11176,0
11177,2
11178,0
11179,2
11180,0
11181,0
11182,0
11183,0
11184,2
11185,0
11186,4
11187,0
11188,0
11189,0
11190,2
11191,0
11192,4
11193,0
11194,4
11195,0
11196,3
11197,0
11198,0
11199,0
11200,3
11201,3
11202,3
11203,0
11204,3
11205,0
11206,3
11207,4
11208,4
11209,1
11210,2
11211,0
11212,0
11213,0
11214,2
11215,2
11216,0
11217,2
11218,3
11219,0
11220,0
11221,2
11222,2
11223,3
11224,3
11225,0
11226,0
11227,0
11228,0
11229,0
11230,0
11231,4
11232,0
11233,2
11234,2
11235,0
11236,0
11237,4
11238,2
11239,4
11240,0
11241,3
11242,0
11243,3
11244,0
11245,0
11246,2
11247,1
11248,4
11249,0
11250,0
11251,0
11252,0
11253,0
11254,4
11255,3
11256,0
11257,2
11258,4
11259,3
11260,2
11261,0
11262,0
11263,0
11264,0
11265,0
11266,1
11267,4
11268,0
11269,0
11270,0
11271,3
11272,0
11273,0
11274,1
11275,4
11276,0
11277,0
11278,0
11279,0
11280,0
11281,0
11282,0
11283,2
11284,1
11285,4
11286,0
11287,0
11288,0
11289,0
11290,4
11291,0
11292,2
11293,0
11294,0
11295,0
11296,0
11297,2
11298,4
11299,3
11300,0
11301,2
11302,0
11303,0
11304,4
11305,0
11306,0
11307,2
11308,3
11309,0
11310,1
11311,0
11312,2
11313,3
11314,0
11315,2
11316,1
11317,2
11318,1
11319,2
11320,3
11321,0
11322,0
11323,2
11324,0
11325,0
11326,0
11327,0
11328,0
11329,0
11330,4
11331,0
11332,3
11333,3
11334,0
11335,3
11336,2
11337,0
11338,0
11339,3
11340,0
11341,3
11342,3
11343,4
11344,0
11345,3
11346,0
11347,0
11348,0
11349,2
11350,3
11351,0
11352,3
11353,0
11354,2
11355,0
11356,0
11357,2
11358,0
11359,0
11360,0
11361,0
11362,0
11363,0
11364,0
11365,0
11366,0
11367,0
11368,3
11369,0
11370,0
11371,3
11372,0
11373,0
11374,2
11375,4
11376,2
11377,0
11378,2
11379,0
11380,4
11381,3
11382,3
11383,0
11384,3
11385,2
11386,2
11387,0
11388,0
11389,0
11390,0
11391,0
11392,0
11393,3
11394,4
11395,0
11396,2
11397,2
11398,0
11399,2
11400,3
11401,0
11402,4
11403,1
11404,0
11405,0
11406,3
11407,0
11408,2
11409,0
11410,0
11411,2
11412,2
11413,2
11414,0
11415,0
11416,0
11417,4
11418,2
11419,2
11420,4
11421,1
11422,3
11423,0
11424,2
11425,4
11426,0
11427,0
11428,3
11429,1
11430,0
11431,4
11432,0
11433,0
11434,0
11435,3
11436,0
11437,4
11438,0
11439,2
11440,0
11441,3
11442,0
11443,2
11444,4
11445,2
11446,2
11447,2
11448,0
11449,0
11450,4
11451,2
11452,3
11453,0
11454,4
11455,2
11456,0
11457,0
11458,0
11459,1
11460,0
11461,0
11462,4
11463,0
11464,0
11465,0
11466,3
11467,3
11468,3
11469,0
11470,0
11471,2
11472,2
11473,4
11474,2
11475,3
11476,0
11477,0
11478,0
11479,4
11480,0
11481,0
11482,0
11483,0
11484,0
11485,2
11486,3
11487,2
11488,0
11489,2
11490,4
11491,0
11492,2
11493,1
11494,0
11495,0
11496,2
11497,0
11498,1
11499,3
11500,0
11501,2
11502,4
11503,2
11504,2
11505,0
11506,0
11507,0
11508,1
11509,2
11510,2
11511,0
11512,0
11513,0
11514,0
11515,2
11516,2
11517,4
11518,3
11519,0
11520,4
11521,3
11522,5
11523,3
11524,3
11525,3
11526,1
11527,0
11528,0
11529,2
11530,3
11531,3
11532,0
11533,0
11534,4
11535,4
11536,2
11537,2
11538,3
11539,0
11540,4
11541,0
11542,2
11543,0
11544,1
11545,0
11546,0
11547,0
11548,2
11549,4
11550,0
11551,3
11552,0
11553,0
11554,0
11555,2
11556,4
11557,4
11558,0
11559,3
11560,4
11561,0
11562,3
11563,2
11564,0
11565,4
11566,0
11567,0
11568,0
11569,0
11570,3
11571,3
11572,3
11573,0
11574,0
11575,3
11576,2
11577,1
11578,3
11579,2
11580,2
11581,4
11582,0
11583,3
11584,4
11585,4
11586,0
11587,2
11588,0
11589,0
11590,0
11591,3
11592,0
11593,1
11594,2
11595,0
11596,4
11597,0
11598,0
11599,0
11600,4
11601,0
11602,3
11603,0
11604,3
11605,4
11606,2
11607,4
11608,0
11609,0
11610,2
11611,0
11612,2
11613,0
11614,3
11615,2
11616,0
11617,0
11618,2
11619,3
11620,3
11621,1
11622,4
11623,0
11624,3
11625,2
11626,0
11627,0
11628,0
11629,2
11630,0
11631,0
11632,2
11633,0
11634,3
11635,3
11636,3
11637,2
11638,0
11639,2
11640,0
11641,0
11642,0
11643,0
11644,3
11645,0
11646,0
11647,4
11648,0
11649,3
11650,3
11651,0
11652,0
11653,4
11654,0
11655,0
11656,2
11657,3
11658,3
11659,4
11660,0
11661,2
11662,0
11663,0
11664,3
11665,0
11666,0
11667,3
11668,4
11669,0
11670,0
11671,0
11672,0
11673,0
11674,0
11675,0
11676,0
11677,0
11678,2
11679,2
11680,0
11681,0
11682,0
11683,3
11684,2
11685,1
11686,0
11687,0
11688,0
11689,0
11690,3
11691,4
11692,0
11693,0
11694,0
11695,0
11696,4
11697,3
11698,3
11699,0
11700,0
11701,0
11702,0
11703,0
11704,0
11705,1
11706,0
11707,1
11708,2
11709,0
11710,0
11711,4
11712,3
11713,0
11714,2
11715,3
11716,0
11717,2
11718,0
11719,4
11720,0
11721,0
11722,2
11723,0
11724,0
11725,2
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,0
11733,3
11734,0
11735,2
11736,3
11737,3
11738,2
11739,4
11740,2
11741,4
11742,0
11743,4
11744,0
11745,0
11746,0
11747,0
11748,3
11749,1
11750,4
11751,0
11752,0
11753,2
11754,2
11755,3
11756,3
11757,4
11758,0
11759,4
11760,0
11761,0
11762,0
11763,0
11764,0
11765,0
11766,4
11767,0
11768,0
11769,2
11770,1
11771,0
11772,0
11773,0
11774,0
11775,2
11776,0
11777,4
11778,0
11779,3
11780,0
11781,4
11782,2
11783,3
11784,3
11785,0
11786,3
11787,2
11788,2
11789,2
11790,3
11791,0
11792,2
11793,2
11794,3
11795,0
11796,0
11797,1
11798,0
11799,2
11800,2
11801,3
11802,2
11803,0
11804,0
11805,0
11806,4
11807,2
11808,1
11809,3
11810,2
11811,3
11812,2
11813,4
11814,0
11815,0
11816,0
11817,3
11818,3
11819,0
11820,1
11821,2
11822,0
11823,3
11824,3
11825,0
11826,4
11827,0
11828,3
11829,0
11830,4
11831,2
11832,0
11833,4
11834,0
11835,0
11836,4
11837,1
11838,3
11839,0
11840,0
11841,0
11842,0
11843,0
11844,0
11845,1
11846,1
11847,0
11848,2
11849,0
11850,0
11851,4
11852,1
11853,3
11854,0
11855,0
11856,0
11857,0
11858,2
11859,0
11860,3
11861,0
11862,0
11863,0
11864,4
11865,3
11866,2
11867,0
11868,4
11869,2
11870,4
11871,3
11872,4
11873,0
11874,0
11875,3
11876,1
11877,0
11878,0
11879,4
11880,0
11881,3
11882,0
11883,0
11884,3
11885,2
11886,4
11887,2
11888,3
11889,0
11890,0
11891,0
11892,2
11893,0
11894,0
11895,0
11896,4
11897,0
11898,4
11899,0
11900,0
11901,2
11902,0
11903,4
11904,0
11905,2
11906,0
11907,3
11908,2
11909,3
11910,0
11911,0
11912,2
11913,0
11914,2
11915,1
11916,4
11917,2
11918,1
11919,0
11920,0
11921,3
11922,2
11923,0
11924,3
11925,0
11926,0
11927,1
11928,0
11929,0
11930,3
11931,0
11932,0
11933,3
11934,0
11935,3
11936,4
11937,1
11938,3
11939,2
11940,4
11941,1
11942,0
11943,0
11944,1
11945,3
11946,0
11947,4
11948,0
11949,0
11950,0
11951,3
11952,4
11953,1
11954,2
11955,0
11956,0
11957,0
11958,2
11959,0
11960,2
11961,1
11962,0
11963,0
11964,4
11965,0
11966,0
11967,0
11968,0
11969,0
11970,3
11971,0
11972,4
11973,2
11974,2
11975,3
11976,0
11977,0
11978,3
11979,3
11980,0
11981,0
11982,0
11983,2
11984,0
11985,3
11986,0
11987,4
11988,0
11989,0
11990,2
11991,1
11992,4
11993,3
11994,0
11995,3
11996,2
11997,0
11998,3
11999,0
12000,0
12001,2
12002,0
12003,3
12004,2
12005,4
12006,0
12007,0
12008,0
12009,0
12010,4
12011,3
12012,0
12013,3
12014,4
12015,0
12016,3
12017,0
12018,1
12019,0
12020,2
12021,3
12022,4
12023,4
12024,3
12025,0
12026,4
12027,3
12028,5
12029,1
12030,3
12031,0
12032,3
12033,0
12034,0
12035,4
12036,0
12037,0
12038,3
12039,0
12040,0
12041,0
12042,2
12043,0
12044,0
12045,0
12046,3
12047,0
12048,0
12049,0
12050,0
12051,0
12052,4
12053,2
12054,0
12055,3
12056,4
12057,0
12058,3
12059,2
12060,3
12061,2
12062,3
12063,3
12064,0
12065,0
12066,2
12067,0
12068,1
12069,0
12070,3
12071,0
12072,3
12073,2
12074,3
12075,0
12076,0
12077,0
12078,0
12079,0
12080,2
12081,0
12082,3
12083,0
12084,2
12085,0
12086,3
12087,2
12088,0
12089,2
12090,0
12091,2
12092,0
12093,2
12094,0
12095,0
12096,2
12097,3
12098,0
12099,0
12100,0
12101,2
12102,3
12103,0
12104,2
12105,3
12106,0
12107,4
12108,2
12109,3
12110,0
12111,2
12112,0
12113,2
12114,0
12115,0
12116,0
12117,2
12118,0
12119,4
12120,3
12121,3
12122,1
12123,1
12124,0
12125,3
12126,3
12127,0
12128,0
12129,0
12130,4
12131,2
12132,2
12133,0
12134,3
12135,0
12136,0
12137,2
12138,3
12139,3
12140,0
12141,2
12142,0
12143,0
12144,2
12145,1
12146,0
12147,4
12148,2
12149,0
12150,0
12151,3
12152,0
12153,3
12154,0
12155,4
12156,2
12157,2
12158,0
12159,3
12160,0
12161,0
12162,3
12163,0
12164,4
12165,4
12166,0
12167,0
12168,0
12169,0
12170,2
12171,2
12172,0
12173,0
12174,0
12175,0
12176,2
12177,0
12178,3
12179,0
12180,2
12181,0
12182,0
12183,3
12184,4
12185,3
12186,3
12187,0
12188,3
12189,0
12190,0
12191,3
12192,4
12193,3
12194,1
12195,0
12196,3
12197,4
12198,0
12199,1
12200,0
12201,0
12202,4
12203,2
12204,3
12205,0
12206,0
12207,2
12208,0
12209,1
12210,1
12211,0
12212,3
12213,0
12214,2
12215,0
12216,0
12217,1
12218,3
12219,2
12220,4
12221,0
12222,3
12223,3
12224,3
12225,0
12226,3
12227,0
12228,2
12229,3
12230,1
12231,0
12232,0
12233,0
12234,0
12235,3
12236,0
12237,0
12238,3
12239,0
12240,2
12241,0
12242,1
12243,4
12244,2
12245,2
12246,2
12247,0
12248,3
12249,0
12250,0
12251,0
12252,0
12253,0
12254,0
12255,1
12256,0
12257,0
12258,2
12259,3
12260,2
12261,0
12262,2
12263,0
12264,3
12265,2
12266,2
12267,0
12268,4
12269,2
12270,0
12271,0
12272,1
12273,0
12274,0
12275,4
12276,4
12277,0
12278,3
12279,4
12280,0
12281,3
12282,3
12283,0
12284,3
12285,0
12286,2
12287,0
12288,0
12289,0
12290,0
12291,3
12292,0
12293,0
12294,0
12295,1
12296,4
12297,3
12298,0
12299,0
12300,2
12301,3
12302,3
12303,0
12304,4
12305,0
12306,2
12307,1
12308,0
12309,3
12310,0
12311,3
12312,0
12313,0
12314,0
12315,0
12316,0
12317,1
12318,3
12319,4
12320,0
12321,3
12322,4
12323,0
12324,0
12325,1
12326,0
12327,0
12328,2
12329,1
12330,0
12331,0
12332,0
12333,2
12334,0
12335,0
12336,0
12337,2
12338,3
12339,4
12340,1
12341,0
12342,0
12343,1
12344,2
12345,4
12346,3
12347,3
12348,2
12349,0
12350,1
12351,1
12352,2
12353,3
12354,4
12355,3
12356,1
12357,1
12358,4
12359,0
12360,3
12361,3
12362,0
12363,0
12364,3
12365,0
12366,3
12367,0
12368,0
12369,3
12370,3
12371,0
12372,2
12373,0
12374,0
12375,3
12376,3
12377,1
12378,0
12379,3
12380,0
12381,3
12382,0
12383,0
12384,4
12385,3
12386,3
12387,1
12388,0
12389,0
12390,0
12391,3
12392,2
12393,3
12394,2
12395,2
12396,0
12397,4
12398,1
12399,0
12400,0
12401,0
12402,0
12403,0
12404,2
12405,0
12406,0
12407,0
12408,4
12409,0
12410,2
12411,0
12412,3
12413,0
12414,0
12415,0
12416,0
12417,0
12418,0
12419,2
12420,2
12421,2
12422,4
12423,0
12424,0
12425,0
12426,0
12427,0
12428,2
12429,3
12430,0
12431,0
12432,0
12433,0
12434,2
12435,2
12436,0
12437,0
12438,0
12439,0
12440,4
12441,0
12442,2
12443,0
12444,2
12445,0
12446,3
12447,0
12448,2
12449,0
12450,0
12451,1
12452,4
12453,0
12454,2
12455,0
12456,0
12457,2
12458,3
12459,0
12460,0
12461,3
12462,5
12463,4
12464,2
12465,0
12466,0
12467,4
12468,0
12469,0
12470,2
12471,0
12472,0
12473,1
12474,0
12475,0
12476,0
12477,4
12478,0
12479,0
12480,0
12481,0
12482,4
12483,2
12484,0
12485,0
12486,2
12487,2
12488,0
12489,2
12490,4
12491,3
12492,0
12493,2
12494,3
12495,3
12496,2
12497,0
12498,0
12499,3
12500,3
12501,0
12502,0
12503,3
12504,2
12505,2
12506,0
12507,0
12508,0
12509,4
12510,3
12511,0
12512,1
12513,4
12514,2
12515,0
12516,0
12517,2
12518,2
12519,4
12520,3
12521,4
12522,0
12523,0
12524,2
12525,0
12526,4
12527,4
12528,2
12529,4
12530,0
12531,0
12532,0
12533,0
12534,4
12535,2
12536,0
12537,0
12538,3
12539,0
12540,0
12541,0
12542,3
12543,0
12544,3
12545,4
12546,2
12547,2
12548,2
12549,3
12550,0
12551,0
12552,2
12553,3
12554,0
12555,3
12556,2
12557,2
12558,0
12559,4
12560,2
12561,1
12562,0
12563,4
12564,0
12565,2
12566,0
12567,4
12568,3
12569,4
12570,4
12571,0
12572,0
12573,0
12574,0
12575,0
12576,4
12577,3
12578,3
12579,0
12580,4
12581,0
12582,0
12583,1
12584,2
12585,4
12586,0
12587,0
12588,0
12589,0
12590,4
12591,0
12592,0
12593,2
12594,2
12595,3
12596,2
12597,0
12598,0
12599,2
12600,2
12601,0
12602,0
12603,0
12604,0
12605,0
12606,0
12607,0
12608,4
12609,3
12610,3
12611,2
12612,0
12613,0
12614,0
12615,2
12616,0
12617,4
12618,0
12619,0
12620,3
12621,0
12622,2
12623,0
12624,3
12625,0
12626,3
12627,1
12628,0
12629,0
12630,0
12631,2
12632,3
12633,0
12634,0
12635,2
12636,4
12637,0
12638,0
12639,2
12640,0
12641,2
12642,2
12643,0
12644,0
12645,2
12646,0
12647,2
12648,4
12649,4
12650,0
12651,3
12652,0
12653,0
12654,3
12655,3
12656,2
12657,2
12658,2
12659,2
12660,2
12661,0
12662,3
12663,0
12664,0
12665,0
12666,0
12667,0
12668,0
12669,2
12670,0
12671,2
12672,4
12673,0
12674,3
12675,0
12676,0
12677,0
12678,0
12679,0
12680,0
12681,0
12682,0
12683,0
12684,3
12685,0
12686,0
12687,0
12688,2
12689,0
12690,2
12691,3
12692,3
12693,1
12694,3
12695,3
12696,0
12697,0
12698,0
12699,0
12700,0
12701,1
12702,0
12703,3
12704,2
12705,0
12706,0
12707,0
12708,0
12709,3
12710,0
12711,2
12712,0
12713,0
12714,3
12715,1
12716,3
12717,0
12718,0
12719,1
12720,1
12721,0
12722,3
12723,0
12724,2
12725,4
12726,2
12727,0
12728,2
12729,0
12730,4
12731,0
12732,1
12733,0
12734,0
12735,0
12736,3
12737,2
12738,0
12739,3
12740,1
12741,0
12742,1
12743,0
12744,0
12745,3
12746,0
12747,0
12748,2
12749,2
12750,0
12751,3
12752,2
12753,2
12754,0
12755,3
12756,0
12757,0
12758,0
12759,0
12760,0
12761,0
12762,0
12763,0
12764,2
12765,4
12766,1
12767,4
12768,4
12769,0
12770,0
12771,2
12772,2
12773,2
12774,0
12775,2
12776,2
12777,3
12778,1
12779,3
12780,3
12781,2
12782,2
12783,0
12784,2
12785,0
12786,0
12787,0
12788,4
12789,3
12790,4
12791,0
12792,0
12793,1
12794,0
12795,0
12796,0
12797,3
12798,4
12799,3
12800,0
12801,2
12802,0
12803,2
12804,0
12805,0
12806,0
12807,4
12808,3
12809,0
12810,0
12811,0
12812,3
12813,0
12814,1
12815,0
12816,0
12817,2
12818,0
12819,4
12820,0
12821,2
12822,4
12823,3
12824,2
12825,0
12826,0
12827,0
12828,0
12829,3
12830,3
12831,1
12832,1
12833,1
12834,3
12835,2
12836,2
12837,0
12838,0
12839,1
12840,0
12841,0
12842,0
12843,2
12844,0
12845,0
12846,1
12847,0
12848,3
12849,0
12850,0
12851,2
12852,0
12853,0
12854,3
12855,2
12856,2
12857,2
12858,0
12859,2
12860,3
12861,1
12862,0
12863,0
12864,3
12865,2
12866,0
12867,2
12868,4
12869,2
12870,0
12871,0
12872,0
12873,0
12874,0
12875,1
12876,0
12877,0
12878,3
12879,0
12880,0
12881,3
12882,0
12883,2
12884,0
12885,4
12886,0
12887,3
12888,0
12889,2
12890,3
12891,0
12892,0
12893,2
12894,4
12895,2
12896,3
12897,0
12898,3
12899,3
12900,0
12901,0
12902,0
12903,0
12904,1
12905,2
12906,2
12907,3
12908,0
12909,3
12910,0
12911,2
12912,0
12913,4
12914,1
12915,3
12916,0
12917,2
12918,0
12919,0
12920,1
12921,0
12922,0
12923,3
12924,2
12925,1
12926,1
12927,0
12928,0
12929,0
12930,2
12931,0
12932,0
12933,2
12934,2
12935,0
12936,0
12937,2
12938,0
12939,3
12940,0
12941,4
12942,0
12943,2
12944,1
12945,3
12946,0
12947,0
12948,4
12949,1
12950,0
12951,0
12952,0
12953,4
12954,0
12955,4
12956,0
12957,0
12958,2
12959,0
12960,0
12961,0
12962,4
12963,2
12964,4
12965,2
12966,1
12967,0
12968,0
12969,0
12970,0
12971,0
12972,1
12973,4
12974,0
12975,0
12976,0
12977,3
12978,2
12979,0
12980,0
12981,1
12982,3
12983,0
12984,0
12985,0
12986,2
12987,3
12988,0
12989,2
12990,2
12991,2
12992,0
12993,1
12994,0
12995,0
12996,3
12997,2
12998,0
12999,1
13000,0
13001,0
13002,0
13003,0
13004,2
13005,0
13006,0
13007,4
13008,0
13009,3
13010,2
13011,0
13012,0
13013,3
13014,2
13015,2
13016,2
13017,0
13018,0
13019,0
13020,0
13021,4
13022,0
13023,0
13024,3
13025,0
13026,2
13027,0
13028,0
13029,3
13030,2
13031,3
13032,0
13033,0
13034,0
13035,3
13036,2
13037,0
13038,4
13039,2
13040,4
13041,0
13042,0
13043,0
13044,0
13045,0
13046,0
13047,3
13048,2
13049,0
13050,4
13051,3
13052,0
13053,0
13054,0
13055,1
13056,2
13057,3
13058,3
13059,0
13060,2
13061,0
13062,0
13063,1
13064,0
13065,0
13066,4
13067,2
13068,0
13069,3
13070,2
13071,0
13072,0
13073,0
13074,0
13075,3
13076,0
13077,0
13078,2
13079,2
13080,0
13081,0
13082,3
13083,0
13084,0
13085,3
13086,3
13087,3
13088,0
13089,2
13090,0
13091,3
13092,0
13093,0
13094,1
13095,4
13096,2
13097,3
13098,0
13099,3
13100,4
13101,3
13102,3
13103,4
13104,1
13105,2
13106,2
13107,1
13108,0
13109,0
13110,2
13111,3
13112,0
13113,0
13114,0
13115,0
13116,3
13117,1
13118,3
13119,4
13120,0
13121,0
13122,0
13123,4
13124,0
13125,0
13126,4
13127,0
13128,1
13129,0
13130,1
13131,0
13132,0
13133,4
13134,0
13135,0
13136,0
13137,0
13138,0
13139,3
13140,2
13141,0
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,0
13149,0
