redlistCategory,internalTaxonId
2,33723
5,33796
2,33797
2,33798
0,33726
3,33799
0,33727
4,33728
2,33729
2,33731
2,33732
3,33734
2,33737
3,33738
2,33741
2,33742
2,33743
3,33744
3,33745
2,33746
2,33751
2,33752
2,33753
3,33754
4,33755
2,33756
2,33757
2,33758
2,33759
3,33761
4,33768
4,33769
1,33772
2,33773
3,33774
4,33775
4,33776
4,33777
2,33859
1,33800
3,33801
3,33861
4,33802
4,33860
2,33803
2,33862
3,33863
3,33805
3,33873
2,33806
3,33874
4,33807
3,33875
4,33876
4,33809
4,33877
4,33878
3,33810
2,33879
2,33811
2,33812
2,33813
3,33881
3,33814
2,33882
2,33815
2,33883
3,33816
2,33884
3,33817
2,33886
4,33819
2,33887
3,33820
2,33888
4,33821
2,33889
2,33822
3,33823
3,33824
2,33891
4,33825
3,33826
2,33893
4,33827
2,33894
4,33828
3,33895
3,33829
3,33831
2,33898
3,33832
2,33899
3,33833
2,33835
2,33837
2,33839
4,33841
4,33843
2,33844
4,33845
3,33846
4,33847
2,33848
2,33849
4,33850
4,33851
2,33854
2,33855
2,33856
2,33857
3,33858
4,33864
3,33865
2,33866
2,33867
2,33868
3,33869
1,33870
4,33871
4,33957
3,33959
1,33901
1,33903
2,33904
2,33970
3,33974
0,33909
2,33975
4,33976
2,33910
2,33977
4,33978
0,33912
3,33979
3,33980
3,33915
3,33981
2,33916
2,33982
2,33917
2,33983
4,33918
2,33984
2,33919
2,33985
3,33926
2,33992
2,33994
2,33995
1,33930
0,33933
0,33934
0,33935
0,33936
0,33937
1,33938
1,33939
0,33940
0,33947
0,33948
0,33949
1,33953
2,33955
1,33961
2,33964
0,33965
2,33968
0,33969
3,34059
4,34002
4,34003
5,34005
4,34007
3,34012
2,34014
4,34016
2,34017
0,34024
3,34031
4,34032
4,34033
2,34034
5,34035
1,34036
4,34042
4,34043
3,34046
2,34052
4,34168
4,34169
3,34108
2,34130
4,34170
4,34171
4,34172
4,34173
4,34174
2,34177
3,34261
2,34263
2,34262
2,34264
0,34277
2,34278
0,34283
4,34213
1,34285
2,34286
0,34287
0,34291
3,34220
2,34293
2,34221
2,34294
2,34222
3,34296
3,34297
2,34298
2,34231
2,34232
2,34233
2,34234
2,34235
2,34236
2,34238
2,34239
2,34240
2,34249
2,34250
2,34251
2,34252
2,34253
2,34255
2,34257
2,34258
2,34271
2,34273
2,34275
0,34362
1,34301
1,34303
1,34305
0,34378
1,34380
2,34309
4,34381
2,34310
2,34311
2,34312
3,34313
2,34386
3,34316
4,34317
2,34318
2,34319
4,34320
1,34391
3,34322
2,34393
2,34323
2,34324
2,34325
3,34326
2,34327
2,34328
3,34329
3,34330
2,34335
2,34336
2,34337
3,34338
2,34340
2,34341
2,34342
2,34343
2,34344
3,34345
0,34346
2,34347
2,34348
2,34349
2,34350
2,34351
2,34352
3,34353
2,34354
2,34356
2,34357
1,34359
0,34360
1,34368
0,34369
3,34371
4,34373
0,34374
4,34375
2,34376
1,34377
1,34400
2,34462
2,34461
0,34463
0,34464
0,34474
2,34405
0,34475
1,34476
2,34407
0,34477
2,34408
3,34478
2,34409
0,34479
0,34480
0,34482
2,34483
2,34414
0,34484
0,34415
2,34485
0,34486
0,34487
3,34488
2,34419
3,34489
0,34420
3,34490
0,34491
4,34422
0,34492
0,34493
0,34494
0,34495
2,34426
4,34427
1,34497
3,34498
0,34499
3,34431
1,34432
2,34439
2,34441
1,34445
2,34446
2,34455
2,34457
2,34458
2,34459
3,34465
3,34466
0,34467
2,34468
0,34469
0,34470
3,34471
2,34560
2,34563
3,34562
0,34502
0,34503
0,34504
2,34576
0,34506
3,34578
2,34580
2,34581
1,34582
1,34510
1,34583
2,34584
2,34586
2,34587
2,34515
1,34588
2,34517
0,34519
1,34592
0,34520
2,34593
2,34594
2,34522
1,34596
2,34597
1,34598
2,34526
4,34599
0,34529
2,34530
2,34531
2,34532
1,34533
1,34536
1,34537
0,34539
1,34541
0,34544
2,34547
0,34548
0,34549
0,34550
0,34551
1,34555
0,34557
2,34559
2,34567
2,34568
2,34573
3,34575
2,34600
1,34601
2,34602
2,34604
2,34676
0,34606
1,34677
2,34607
2,34678
2,34608
2,34679
0,34681
2,34610
0,34612
2,34613
3,34615
0,34617
2,34689
1,34692
2,34693
1,34694
0,34622
0,34695
2,34623
2,34696
2,34697
2,34698
2,34626
2,34627
2,34630
2,34634
1,34637
1,34638
2,34639
1,34643
2,34644
2,34645
1,34646
0,34647
2,34649
3,34650
1,34651
3,34652
2,34656
2,34657
2,34658
2,34668
1,34672
1,34673
2,34674
2,34675
1,34762
1,34763
0,34765
1,34764
1,34766
2,34705
1,34708
2,34709
2,34782
2,34710
1,34783
2,34711
4,34784
2,34712
2,34785
1,34713
2,34714
2,34787
2,34715
2,34716
2,34717
1,34718
3,34793
1,34721
4,34794
2,34795
1,34799
1,34746
2,34747
1,34748
0,34749
0,34750
0,34751
1,34752
1,34753
3,34754
3,34755
2,34756
2,34757
1,34758
1,34759
1,34760
1,34761
2,34768
2,34769
2,34770
0,34771
1,34773
2,34774
2,34775
2,34862
2,34800
2,34863
2,34866
2,34804
2,34867
2,34805
2,34879
2,34880
2,34881
1,34809
2,34882
1,34812
2,34814
2,34815
2,34816
3,34817
2,34818
2,34819
2,34892
2,34820
2,34821
0,34895
0,34896
2,34824
1,34897
2,34898
2,34826
3,34899
2,34828
2,34830
2,34836
3,34837
2,34838
2,34840
1,34847
2,34849
2,34854
3,34856
3,34857
2,34868
2,34871
2,34872
3,34875
2,34876
2,34877
2,34900
1,34906
2,34979
1,34907
1,34908
2,34981
1,34909
1,34910
1,34911
1,34912
0,34985
1,34913
1,34914
0,34988
2,34916
0,34989
1,34917
0,34990
2,34918
0,34919
2,34992
2,34920
2,34993
2,34921
0,34994
1,34922
4,34995
2,34923
2,34996
4,34926
3,34927
2,34928
2,34930
1,34931
3,34932
3,34933
0,34934
2,34935
2,34936
2,34939
2,34940
2,34941
1,34944
0,34946
2,34947
1,34949
2,34950
2,34951
0,34952
2,34954
3,34956
2,34958
1,34959
3,34969
3,34971
0,35000
1,35063
0,35001
2,35065
3,35002
0,35064
0,35003
4,35066
2,35004
2,35067
0,35078
0,35006
4,35079
1,35080
0,35008
0,35081
1,35082
0,35010
4,35083
0,35011
3,35084
3,35085
0,35013
0,35014
0,35087
0,35088
4,35016
4,35018
4,35019
4,35095
2,35026
2,35027
2,35028
2,35029
2,35031
2,35032
2,35033
4,35035
5,35036
4,35037
2,35040
4,35046
0,35047
2,35048
1,35050
2,35051
4,35054
4,35055
0,35056
0,35068
1,35069
1,35070
0,35071
2,35072
0,35073
0,35074
3,35075
0,35076
0,35077
2,35159
0,35100
2,35160
0,35101
1,35162
2,35102
1,35161
0,35103
2,35163
0,35104
0,35105
0,35107
4,35109
1,35179
0,35110
2,35180
2,35181
4,35112
2,35182
0,35183
4,35114
2,35184
4,35115
2,35185
0,35116
0,35117
2,35188
4,35120
4,35121
2,35194
4,35126
4,35128
2,35130
4,35131
3,35137
3,35138
4,35139
3,35140
4,35142
3,35143
3,35144
3,35146
2,35147
2,35148
3,35149
2,35150
2,35151
1,35152
3,35157
1,35158
1,35165
1,35166
1,35167
2,35168
3,35169
3,35174
2,35203
0,35204
3,35278
3,35279
2,35210
2,35212
1,35285
2,35216
2,35217
2,35289
4,35219
3,35290
3,35291
2,35220
2,35292
2,35293
2,35294
2,35223
2,35295
2,35296
1,35297
1,35227
2,35299
3,35228
2,35229
0,35230
1,35231
1,35232
2,35233
2,35234
3,35235
1,35237
4,35238
2,35239
2,35240
2,35241
3,35243
1,35244
2,35246
2,35247
2,35250
1,35265
3,35267
3,35268
2,35270
2,35271
2,35273
1,35362
2,35300
2,35363
2,35302
2,35303
3,35304
3,35305
0,35378
5,35379
2,35307
3,35380
3,35309
3,35310
1,35383
3,35311
3,35312
2,35385
3,35313
1,35386
3,35387
2,35388
3,35389
3,35317
2,35390
3,35318
0,35391
2,35319
2,35393
3,35394
0,35322
4,35395
2,35323
2,35324
2,35325
2,35326
1,35399
1,35327
3,35328
3,35329
5,35330
2,35331
2,35332
3,35337
2,35339
3,35340
3,35342
3,35343
1,35346
2,35347
2,35348
3,35349
5,35350
0,35351
2,35361
0,35368
0,35369
2,35370
2,35371
1,35372
1,35373
4,35374
4,35375
0,35376
3,35377
2,35464
2,35467
1,35402
2,35466
2,35403
2,35469
1,35405
2,35480
3,35406
1,35484
2,35413
2,35486
2,35414
2,35487
2,35489
1,35418
2,35490
1,35419
2,35420
2,35421
2,35493
2,35494
2,35499
2,35428
2,35432
2,35434
3,35435
2,35436
2,35438
2,35445
2,35449
1,35452
2,35456
2,35457
1,35458
2,35459
2,35460
1,35461
3,35471
1,35472
2,35473
4,35474
1,35475
3,35478
1,35479
3,35560
0,35500
2,35501
1,35563
2,35503
1,35564
0,35565
2,35577
3,35509
1,35510
0,35581
2,35511
0,35582
1,35513
2,35583
2,35514
1,35584
0,35515
2,35585
2,35516
0,35586
4,35517
0,35587
0,35518
2,35588
3,35519
3,35589
1,35590
0,35521
1,35591
2,35592
2,35593
2,35594
1,35595
1,35596
1,35527
3,35597
2,35528
1,35599
1,35530
1,35532
1,35533
1,35534
2,35535
1,35536
0,35537
1,35538
2,35539
2,35540
2,35541
2,35542
2,35543
3,35545
2,35546
2,35547
2,35548
2,35549
2,35551
4,35553
2,35554
2,35555
0,35556
2,35557
2,35558
2,35559
3,35566
1,35568
2,35570
1,35571
1,35572
1,35573
2,35575
2,35660
2,35661
2,35662
2,35664
3,35604
2,35605
2,35606
3,35677
3,35608
0,35679
3,35609
2,35610
0,35681
4,35682
3,35613
2,35614
3,35615
0,35617
2,35688
2,35618
1,35619
2,35620
3,35621
2,35692
1,35624
1,35625
3,35696
1,35626
2,35697
2,35627
1,35628
2,35699
4,35629
0,35630
2,35631
0,35632
1,35633
3,35634
1,35635
1,35636
4,35637
1,35638
4,35639
1,35640
1,35641
2,35642
2,35643
3,35644
1,35645
0,35646
1,35648
3,35649
3,35652
0,35655
2,35656
2,35657
2,35658
2,35659
2,35667
1,35671
3,35672
2,35675
4,35700
2,35703
3,35705
2,35776
2,35708
2,35778
2,35711
2,35782
2,35783
2,35784
2,35714
2,35787
3,35717
2,35788
2,35792
2,35721
4,35793
2,35722
1,35794
2,35724
1,35725
2,35797
2,35726
2,35798
2,35727
4,35736
1,35739
1,35740
1,35741
1,35742
2,35746
2,35747
3,35748
1,35749
2,35750
2,35751
3,35752
1,35768
2,35769
1,35770
2,35771
2,35772
3,35862
3,35800
2,35863
3,35801
3,35865
3,35864
2,35866
2,35867
2,35805
2,35877
1,35806
2,35878
1,35807
2,35808
2,35880
0,35809
1,35881
2,35810
4,35882
2,35811
2,35885
1,35814
2,35887
3,35816
0,35888
3,35817
3,35818
2,35819
3,35820
0,35891
1,35821
4,35822
1,35893
0,35823
1,35824
1,35825
1,35896
1,35827
0,35898
4,35828
0,35899
3,35829
2,35830
1,35831
2,35832
3,35833
1,35837
3,35840
0,35842
3,35843
2,35844
1,35845
4,35846
2,35847
2,35848
1,35849
3,35851
2,35853
2,35854
3,35855
2,35856
2,35857
3,35858
1,35859
0,35860
2,35868
2,35869
0,35870
3,35871
4,35872
2,35873
4,35874
2,35876
3,35956
3,35957
2,35900
3,35959
2,35958
5,35903
4,35960
4,35904
3,35905
0,35906
0,35907
3,35976
3,35978
3,35912
1,35979
1,35914
2,35915
1,35981
2,35916
3,35984
4,35919
5,35920
4,35987
2,35921
0,35922
2,35989
3,35924
2,35990
2,35925
5,35926
3,35992
2,35927
4,35928
2,35999
3,35937
2,35938
1,35939
2,35940
3,35941
2,35942
0,35943
3,35944
1,35946
0,35949
0,35950
0,35954
2,35955
2,35962
1,35967
0,35968
1,36059
2,36001
4,36060
1,36004
2,36072
3,36073
2,36074
1,36075
2,36008
2,36076
1,36009
2,36077
1,36078
1,36010
2,36079
2,36011
4,36080
2,36012
3,36081
2,36013
2,36082
2,36014
2,36015
2,36084
2,36085
0,36017
3,36086
2,36088
2,36089
3,36090
3,36091
2,36023
2,36092
2,36024
2,36093
1,36025
4,36094
2,36026
2,36027
2,36096
2,36029
0,36098
2,36030
2,36033
2,36035
1,36036
2,36037
3,36039
2,36040
2,36043
1,36044
2,36045
2,36053
1,36054
1,36055
2,36063
2,36064
1,36065
2,36066
3,36067
4,36069
2,36071
5,36157
2,36159
2,36101
2,36158
2,36102
1,36103
1,36104
2,36170
2,36105
3,36171
1,36106
2,36108
3,36174
2,36109
3,36175
4,36176
0,36110
2,36177
3,36111
3,36112
4,36179
2,36114
2,36180
1,36116
2,36182
1,36117
2,36183
2,36118
2,36119
4,36186
1,36121
3,36188
1,36122
1,36123
1,36124
2,36190
1,36125
3,36191
1,36126
2,36192
3,36127
2,36193
1,36128
3,36129
2,36195
2,36199
1,36133
3,36135
2,36136
4,36137
4,36138
2,36141
2,36142
2,36145
2,36148
2,36149
2,36150
2,36152
1,36154
1,36155
2,36161
2,36162
2,36163
3,36164
4,36166
2,36167
2,36169
1,36202
1,36203
1,36204
2,36206
2,36207
2,36208
2,36209
2,36210
1,36211
1,36213
0,36214
4,36216
0,36217
2,36225
0,36301
2,36302
2,36303
2,36304
2,36377
2,36305
2,36378
2,36379
0,36380
0,36308
2,36382
0,36310
2,36311
1,36384
0,36312
0,36385
2,36313
2,36386
0,36314
2,36387
0,36315
0,36388
0,36316
2,36389
0,36317
0,36390
0,36318
0,36391
0,36319
2,36392
0,36320
2,36393
2,36321
2,36394
0,36322
1,36395
2,36323
3,36396
2,36324
0,36397
0,36325
2,36398
0,36326
2,36399
0,36327
2,36330
0,36337
2,36338
4,36359
0,36360
0,36374
2,36376
2,36400
2,36463
0,36401
2,36465
0,36402
2,36464
0,36403
2,36405
2,36478
2,36406
2,36479
2,36407
2,36480
2,36488
2,36489
2,36490
2,36492
2,36498
3,36433
3,36434
4,36435
4,36436
4,36437
4,36438
3,36439
3,36440
3,36441
2,36442
2,36448
2,36449
2,36450
2,36451
2,36453
2,36454
2,36455
1,36456
2,36457
1,36458
2,36460
1,36469
2,36474
2,36475
2,36477
2,36563
2,36503
2,36578
0,36507
0,36579
2,36509
2,36513
2,36514
2,36515
0,36589
0,36592
2,36599
2,36529
4,36530
2,36531
0,36532
1,36533
4,36534
4,36535
3,36536
2,36537
2,36538
2,36546
0,36549
2,36555
2,36557
2,36558
2,36559
1,36566
2,36568
2,36569
2,36570
2,36572
4,36573
2,36665
2,36664
2,36667
2,36608
2,36681
1,36610
2,36683
4,36611
1,36684
2,36612
2,36613
2,36686
2,36614
2,36687
2,36615
2,36616
2,36689
2,36618
1,36690
2,36619
2,36692
2,36693
4,36623
2,36696
4,36626
2,36627
2,36628
2,36629
2,36630
2,36633
2,36634
2,36635
4,36636
2,36637
2,36639
2,36640
2,36641
2,36643
4,36644
1,36645
2,36647
2,36648
2,36651
4,36652
2,36654
2,36659
2,36660
2,36674
2,36675
2,36677
2,36700
2,36701
2,36760
2,36761
2,36772
2,36707
2,36774
2,36778
2,36714
0,36716
2,36718
2,36788
2,36791
0,36797
0,36799
2,36732
2,36735
2,36736
2,36737
2,36738
2,36739
2,36749
2,36750
2,36751
2,36752
2,36754
2,36755
2,36763
2,36765
2,36766
2,36767
2,36856
2,36857
2,36800
0,36801
2,36860
2,36812
1,36813
1,36814
1,36815
2,36816
1,36817
2,36883
2,36818
2,36884
2,36886
2,36823
2,36824
2,36825
2,36892
1,36896
2,36897
1,36831
2,36833
1,36834
2,36835
1,36838
2,36839
2,36840
2,36842
2,36843
2,36847
2,36848
2,36850
1,36851
2,36855
2,36862
2,36864
2,36865
2,36900
2,36901
2,36960
2,36904
2,36970
2,36905
2,36971
2,36906
2,36972
2,36907
2,36973
2,36909
2,36976
2,36912
2,36979
2,36917
2,36983
2,36985
2,36986
2,36987
2,36921
2,36993
2,36996
2,36997
2,36999
2,36937
1,36939
2,36940
2,36944
2,36945
2,36946
2,36947
2,36948
2,36949
2,36953
2,36954
2,36961
2,36964
2,36965
2,36966
2,36969
2,37000
2,37002
2,37006
2,37073
2,37007
2,37074
0,37009
2,37077
2,37010
2,37014
2,37081
2,37083
2,37087
2,37089
2,37022
3,37090
2,37091
2,37024
2,37092
2,37025
2,37027
2,37096
2,37029
2,37030
2,37099
2,37033
2,37034
2,37036
2,37037
2,37048
2,37051
2,37063
2,37065
2,37069
2,37070
2,37102
2,37166
1,37182
2,37112
2,37117
2,37191
0,37122
2,37192
2,37123
2,37193
2,37124
2,37194
2,37125
2,37126
2,37196
1,37199
2,37138
2,37140
2,37141
2,37143
2,37148
2,37149
2,37152
2,37158
1,37168
2,37205
2,37209
2,37210
2,37286
2,37214
2,37288
2,37219
2,37220
0,37221
2,37224
2,37299
1,37228
1,37232
2,37233
0,37235
2,37238
2,37273
2,37361
3,37362
2,37304
1,37305
2,37306
2,37307
2,37379
2,37310
3,37314
2,37317
2,37388
3,37389
1,37390
2,37327
2,37328
2,37329
2,37330
1,37331
2,37333
2,37334
3,37335
2,37337
2,37339
2,37347
2,37351
2,37356
2,37358
2,37359
2,37368
2,37369
2,37401
3,37462
2,37402
3,37461
2,37403
3,37463
2,37404
4,37464
4,37405
3,37474
2,37406
2,37407
3,37476
3,37477
4,37409
4,37410
3,37412
3,37414
2,37415
3,37416
3,37425
2,37426
1,37494
2,37427
1,37495
3,37428
1,37496
2,37429
2,37431
2,37433
4,37438
4,37439
3,37441
4,37442
4,37443
3,37451
4,37453
3,37454
4,37458
3,37465
3,37470
3,37471
3,37473
4,37562
3,37502
5,37503
2,37563
2,37505
4,37575
2,37576
2,37508
2,37578
3,37579
2,37580
4,37514
2,37582
2,37518
2,37586
2,37589
2,37590
2,37599
2,37546
3,37551
1,37552
1,37553
2,37558
1,37559
2,37571
2,37572
2,37573
3,37601
2,37605
2,37606
2,37608
4,37609
2,37610
2,37611
3,37612
5,37613
4,37614
2,37682
2,37683
2,37616
2,37623
3,37625
3,37626
2,37693
4,37627
2,37694
2,37695
2,37696
1,37697
3,37698
3,37699
0,37648
0,37667
2,37758
2,37759
2,37760
2,37703
2,37704
2,37705
2,37706
2,37775
2,37707
2,37708
2,37709
2,37710
4,37781
2,37716
1,37717
2,37718
2,37719
1,37720
2,37790
1,37721
2,37792
0,37723
2,37793
0,37724
2,37794
1,37729
2,37799
1,37731
2,37734
2,37735
2,37736
2,37741
2,37742
2,37748
2,37749
2,37753
2,37756
2,37768
2,37769
2,37772
3,37859
2,37800
2,37861
3,37860
2,37862
2,37804
2,37863
2,37805
1,37874
3,37806
0,37875
2,37807
2,37808
0,37877
1,37809
1,37880
3,37882
1,37883
2,37815
2,37884
2,37885
1,37886
5,37821
2,37822
3,37823
2,37824
2,37826
2,37895
0,37897
1,37898
2,37899
0,37830
2,37831
0,37832
2,37833
2,37834
2,37835
2,37836
2,37837
2,37838
2,37839
0,37840
0,37841
0,37845
2,37846
0,37847
4,37853
4,37858
3,37865
2,37866
2,37868
1,37869
2,37870
0,37871
2,37872
2,37873
5,37958
3,37959
3,37900
2,37960
3,37901
3,14707309
1,37961
2,37903
1,37962
5,37904
2,37972
1,37973
4,37906
3,37974
2,37907
3,37975
2,37908
3,37976
2,37909
1,37977
2,37978
2,37911
2,37979
2,37912
3,37913
0,37915
1,37983
2,37984
3,37918
2,37985
0,37986
4,37921
0,37988
4,37922
0,37989
5,37924
0,37990
2,37925
0,37991
2,37926
3,37992
0,37927
2,37993
0,37928
3,37994
0,37929
2,37997
0,37931
0,37932
2,37999
0,37933
4,37934
0,37942
2,37948
3,37949
3,37950
3,37951
4,37952
2,37953
2,37954
4,37955
2,37956
2,37957
2,37963
2,37964
2,37965
2,37966
1,37969
2,37971
2,38001
2,38059
2,38060
2,38071
2,38072
1,38073
3,38007
2,38074
3,38008
2,38075
3,38009
2,38076
1,38077
4,38010
2,38078
3,38011
2,38079
3,38012
3,38080
2,38013
3,38081
3,38014
1,38082
3,38015
0,38083
3,38016
2,38084
1,38085
0,38018
3,38086
2,38019
3,38020
3,38021
3,38022
2,38023
2,38024
3,38025
2,38026
1,38093
2,38027
2,38094
3,38028
3,38029
2,38096
2,38097
3,38030
3,38098
2,38031
2,38099
2,38032
2,38033
4,38034
2,38035
3,38036
4,38037
3,38038
2,38040
4,38041
2,38042
2,38043
3,38044
2,38046
2,38055
2,38056
2,38062
2,38065
2,38066
3,38069
3,38157
2,38100
2,38101
2,38159
1,38102
2,38103
0,38104
2,38172
3,38105
3,38106
3,38108
2,38109
2,38176
2,38177
3,38110
2,38178
2,38111
2,38180
3,38113
4,38181
2,38114
2,38182
1,38115
0,38183
2,38116
2,38184
3,38185
2,38118
3,38186
2,38119
2,38120
3,38121
2,38190
1,38122
2,38191
2,38123
3,38126
2,38128
3,38199
3,38130
2,38131
3,38132
2,38133
1,38134
3,38136
2,38137
2,38138
2,38139
3,38140
3,38141
3,38143
1,38144
2,38145
1,38146
3,38147
2,38148
4,38151
2,38155
3,38163
1,38164
4,38165
3,38166
3,38167
3,38168
2,38170
3,38262
1,38200
3,38263
1,38265
0,38202
0,38264
2,38266
0,38204
2,38278
2,38206
0,38279
2,38281
2,38209
3,38282
2,38210
2,38211
3,38285
2,38213
2,38286
2,38216
3,38289
2,38290
2,38218
2,38291
2,38219
2,38292
2,38220
2,38221
2,38294
2,38222
2,38223
0,38296
2,38225
2,38298
2,38299
2,38228
2,38229
2,38232
2,38233
2,38234
0,38235
3,38236
3,38237
3,38238
2,38241
2,38243
3,38244
2,38245
4,38246
3,38247
2,38248
0,38249
2,38253
3,38255
2,38257
3,38258
2,38259
2,38261
2,38268
2,38269
3,38270
2,38271
2,38272
2,38274
3,38301
2,38302
2,38306
1,38379
1,38381
3,38310
2,38311
2,38312
3,38313
3,38314
2,38315
2,38316
2,38317
1,38389
2,38318
2,38325
2,38327
2,38399
2,38329
2,38330
1,38332
0,38333
4,38344
3,38345
2,38347
2,38348
4,38352
1,38353
0,38354
4,38355
1,38360
1,38369
2,38370
1,38400
1,38401
1,38402
2,38462
4,38406
1,38475
3,38409
3,38410
1,38411
4,38478
1,38412
1,38413
1,38414
2,38415
0,38482
2,38484
3,38419
2,38485
0,38486
2,38487
3,38421
0,38422
2,38489
2,38424
0,38490
1,38425
5,38493
2,38428
2,38429
2,38431
1,38498
1,38432
1,38499
2,38449
3,38450
2,38451
2,38454
3,38455
2,38457
2,38463
4,38465
0,38466
2,38467
4,38468
2,38570
2,38571
3,38572
2,38508
2,38575
2,38576
2,38577
4,38578
3,38579
4,38514
4,38580
4,38581
1,38583
2,38585
3,38588
3,38589
1,38593
0,38594
3,38595
1,38596
2,38598
0,38599
2,38541
2,38569
3,38663
2,38601
3,38602
4,38603
3,38667
2,38681
0,38609
0,38683
0,38611
0,38686
1,38687
0,38614
2,38688
2,38615
1,38689
2,38616
2,38692
1,38619
2,38693
2,38694
2,38697
1,38624
1,38698
2,38699
4,38627
0,38628
1,38629
1,38630
2,38631
2,38632
1,38634
0,38636
3,38638
1,38640
4,38641
4,38642
3,38644
3,38645
3,38648
2,38649
4,38650
3,38652
4,38653
4,38659
4,38674
3,38760
3,38700
4,38761
0,38701
3,38763
0,38702
0,38703
3,38764
0,38704
2,38765
2,38705
3,38775
4,38706
2,38776
4,38707
3,38777
0,38714
0,38715
2,38784
3,38716
1,38720
3,38789
1,38722
3,38790
0,38791
0,38724
2,38792
4,38793
0,38726
2,38795
0,38728
4,38796
0,38729
3,38730
0,38731
3,38732
0,38733
0,38734
1,38735
0,38736
2,38738
3,38739
3,38740
4,38741
1,38744
4,38746
2,38748
2,38749
3,38750
2,38751
2,38752
2,38753
3,38754
0,38755
0,38757
2,38759
2,38767
3,38768
3,38769
2,38770
3,38772
2,38773
2,38774
2,38800
2,38801
2,38802
2,38803
2,38804
2,38805
2,38806
3,38807
3,38808
4,38809
2,38810
3,38811
3,38812
3,38813
2,38880
2,38815
2,38881
3,38816
3,38882
2,38817
2,38818
3,38819
3,38885
3,38886
2,38820
3,38821
3,38888
2,38822
2,38889
2,38824
3,38890
3,38891
3,38827
4,38828
2,38896
3,38830
3,38832
2,38833
2,38834
2,38835
3,38836
4,38837
3,38838
3,38839
2,38841
3,38843
3,38845
2,38849
2,38850
4,38851
2,38852
3,38853
3,38869
0,38956
0,38957
0,38959
4,38901
4,38902
3,38903
2,38904
3,38905
4,38971
2,38972
0,38973
4,38974
2,38909
4,38975
4,38976
2,38910
1,38978
2,38912
0,38979
2,38913
2,38914
1,38980
2,38916
0,38982
2,38917
0,38984
2,38920
2,38921
2,38922
1,38989
0,38990
2,38924
2,38925
2,38992
0,38926
2,38993
2,38927
2,38994
1,38928
4,38995
4,38929
1,38996
1,38997
2,38998
2,38999
3,38933
2,38938
1,38940
2,38941
3,38942
2,38943
4,38944
0,38947
0,38948
0,38950
0,38951
0,38954
0,38955
1,38961
4,38962
1,38963
0,38964
1,38968
0,39000
2,39059
0,39058
4,39002
3,39060
2,39008
3,39009
0,39010
2,39079
2,39080
2,39081
2,39083
2,39088
3,39020
2,39091
1,39095
2,39096
2,39097
2,39030
2,39032
2,39035
3,39036
2,39037
2,39042
2,39043
2,39044
2,39045
2,39046
2,39047
2,39048
2,39050
3,39051
2,39052
0,39053
0,39054
0,39055
2,39064
1,39069
4,39161
3,39162
3,39164
3,39165
2,39104
2,39166
3,39176
4,39177
4,39178
2,39108
5,39179
3,39180
2,39110
2,39111
4,39182
2,39183
3,39185
2,39186
2,39189
2,39192
0,39194
0,39197
3,39198
2,39199
2,39129
1,39130
1,39134
2,39136
3,39138
4,39141
3,39142
1,39143
0,39144
2,39145
3,39147
4,39156
3,39159
2,39167
3,39169
4,39170
2,39171
3,39172
4,39173
4,39174
2,39200
2,39201
2,39202
4,39203
4,39204
0,39205
3,39206
2,39207
4,39208
3,39210
4,39214
3,39215
2,39219
2,39220
2,39221
0,39222
3,39223
3,39224
4,39226
4,39227
4,39228
4,39229
4,39230
3,39233
3,39235
3,39236
2,39237
3,39238
0,39239
3,39243
4,39244
2,39247
2,39248
2,39249
4,39322
4,39323
1,39472
1,39498
2,39499
4,39431
4,39433
4,39434
4,39435
4,39436
4,39437
4,39438
4,39439
4,39441
4,39442
4,39443
4,39444
4,39445
4,39446
4,39447
4,39449
4,39450
4,39451
4,39452
4,39454
4,39456
4,39457
4,39458
4,39459
4,39460
2,39474
1,39476
4,39477
1,39563
2,39564
1,39568
4,39580
2,39582
4,39584
1,39511
4,39585
2,39512
3,39586
1,39513
1,39514
3,39588
2,39515
2,39518
4,39520
4,39521
4,39522
4,39523
4,39524
4,39526
4,39527
4,39528
4,39529
1,39530
3,39532
1,39533
4,39535
4,39537
2,39538
4,39539
4,39556
2,39557
1,39560
1,39562
4,39569
2,39570
3,39571
3,39573
1,39578
0,39664
0,39666
2,39669
0,39686
3,39690
2,39691
2,39693
2,39695
2,39624
2,39698
4,39626
2,39627
4,39628
3,39629
2,39636
2,39643
2,39651
2,39656
4,39657
2,39658
2,39661
4,39671
3,39674
2,39676
2,39677
3,39701
3,39708
1,39713
0,39714
0,39715
2,39716
0,39717
4,39718
0,39719
1,39729
2,39730
4,39738
2,39739
4,39740
4,39741
4,39742
1,39745
1,39746
4,39747
1,39748
3,39749
3,39750
3,39938
3,39939
4,39940
4,39941
3,40104
3,40105
2,40107
4,40113
2,40115
5,41764
4,41765
5,41882
4,41884
4,41885
4,41886
4,41887
4,41888
4,41891
4,41892
4,41893
4,41894
4,41895
5,41896
4,41897
2,41959
3,41900
2,41960
2,41962
3,41902
3,41961
3,41903
2,41963
3,41904
3,41964
3,41905
2,41975
3,41906
2,41976
3,41907
1,41977
2,41908
3,41978
2,41909
0,41979
0,41980
0,41981
0,41911
2,41912
3,41914
2,41915
2,41916
2,41987
2,41917
0,41988
3,41918
0,41989
2,41919
